+ cargo fmt --manifest-path openless-all/app/src-tauri/Cargo.toml
+ npm ci

added 91 packages, and audited 92 packages in 3s

10 packages are looking for funding
  run `npm fund` for details

4 vulnerabilities (1 low, 2 moderate, 1 high)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
+ npm run build

> openless-app@1.3.6-4 build
> tsc && vite build

[36mvite v5.4.21 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 552 modules transformed.
rendering chunks...
[1m[33m[plugin:vite:reporter][39m[22m [33m[plugin vite:reporter] 
(!) /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/api/core.js is dynamically imported by /home/runner/work/openless/openless/openless-all/app/src/lib/ipc.ts, /home/runner/work/openless/openless/openless-all/app/src/lib/ipc.ts, /home/runner/work/openless/openless/openless-all/app/src/lib/platform.ts, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/RecordingInputSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/RecordingInputSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/RecordingInputSection.tsx but also statically imported by /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/api/dpi.js, /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/api/event.js, /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/api/image.js, /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/api/window.js, /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/plugin-dialog/dist-js/index.js, /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/plugin-shell/dist-js/index.js, /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/plugin-updater/dist-js/index.js, dynamic import will not move module into another chunk.
[39m
[1m[33m[plugin:vite:reporter][39m[22m [33m[plugin vite:reporter] 
(!) /home/runner/work/openless/openless/openless-all/app/src/lib/ipc.ts is dynamically imported by /home/runner/work/openless/openless/openless-all/app/src/components/AudioCue.tsx but also statically imported by /home/runner/work/openless/openless/openless-all/app/android/frontend/components/AndroidPermissionsPanel.tsx, /home/runner/work/openless/openless/openless-all/app/android/frontend/lib/androidIpc.ts, /home/runner/work/openless/openless/openless-all/app/android/frontend/lib/androidMicrophonePermission.ts, /home/runner/work/openless/openless/openless-all/app/src/App.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/AudioCue.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/AutoUpdate.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/AutoUpdateGate.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/Capsule.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/FloatingShell.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/GithubLoginModal.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/Onboarding.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/SettingsModal.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/ShortcutRecorder.tsx, /home/runner/work/openless/openless/openless-all/app/src/i18n/index.ts, /home/runner/work/openless/openless/openless-all/app/src/lib/localAsr.ts, /home/runner/work/openless/openless/openless-all/app/src/lib/vocabPresets.ts, /home/runner/work/openless/openless/openless-all/app/src/pages/History.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/LessComputerPanel.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/LocalAsr.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/Marketplace.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/Overview.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/QaPanel.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/Style.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/Vocab.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/AboutSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/BetaChannelSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/ClaudeConsoleSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/DebugToolsSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/LocalModelSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/MicrophoneSelect.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/PermissionsSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/ProvidersSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/RecordingInputSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/ShortcutsSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/VoicePipelinesSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/state/HotkeySettingsContext.tsx, dynamic import will not move module into another chunk.
[39m
computing gzip size...
[2mdist/[22m[32mindex.html                 [39m[1m[2m  0.40 kB[22m[1m[22m[2m │ gzip:   0.27 kB[22m
[2mdist/[22m[2massets/[22m[35mindex-C3rNtPh0.css  [39m[1m[2m 17.06 kB[22m[1m[22m[2m │ gzip:   4.09 kB[22m
[2mdist/[22m[2massets/[22m[36mevent-CXagbiIj.js   [39m[1m[2m  1.41 kB[22m[1m[22m[2m │ gzip:   0.67 kB[22m
[2mdist/[22m[2massets/[22m[36mindex-D7rYNU7-.js   [39m[1m[2m  1.50 kB[22m[1m[22m[2m │ gzip:   0.52 kB[22m
[2mdist/[22m[2massets/[22m[36mindex-BsygFC1F.js   [39m[1m[2m  2.21 kB[22m[1m[22m[2m │ gzip:   0.81 kB[22m
[2mdist/[22m[2massets/[22m[36mwindow-B5XSkK5A.js  [39m[1m[2m 13.35 kB[22m[1m[22m[2m │ gzip:   3.28 kB[22m
[2mdist/[22m[2massets/[22m[36mindex-zXxWRnUX.js   [39m[1m[33m948.23 kB[39m[22m[2m │ gzip: 322.36 kB[22m
test asr::local::sherpa_download::tests::release_archive_downloaded_bytes_uses_extracted_assets_after_archive_removed ... ok
test asr::local::sherpa_download::tests::release_archive_finished_progress_uses_cached_bytes_as_total ... ok
test asr::local::sherpa_download::tests::verify_file_rejects_sha256_mismatch ... ok
test asr::local::sherpa_download::tests::verify_file_accepts_case_insensitive_sha256 ... ok
test asr::local::sherpa_download::tests::verify_file_rejects_size_mismatch ... ok
test asr::local::sherpa_provider::tests::cancel_clears_buffer_and_bumps_generation ... ok
test asr::local::sherpa_provider::tests::consume_pcm_chunk_extends_buffer ... ok
test asr::local::sherpa_provider::tests::empty_buffer_transcribe_returns_empty_transcript ... ok
test asr::local::sherpa_provider::tests::empty_language_hint_normalizes_to_none ... ok
test asr::local::sherpa_download::tests::extract_release_archive_moves_required_files_and_removes_work_paths ... ok
test asr::local::sherpa_provider::tests::normalize_language_hint_trims_and_lowercases ... ok
test asr::local::sherpa_runtime::tests::append_segment_inserts_space_between_segments ... ok
test asr::local::sherpa_provider::tests::transcribe_clears_buffer_on_runtime_error ... ok
test asr::local::sherpa_runtime::tests::create_online_session_rejects_offline_model_alias ... ok
test asr::local::sherpa_runtime::tests::ensure_loaded_rejects_unknown_alias ... ok
test asr::local::sherpa_runtime::tests::ensure_required_files_reports_missing_model_files ... ok
test asr::local::sherpa_runtime::tests::new_runtime_reports_offline_batch_status_shape ... ok
test asr::local::sherpa_runtime::tests::pcm_s16le_to_f32_converts_samples ... ok
test asr::local::sherpa_runtime::tests::pcm_s16le_to_f32_rejects_odd_length ... ok
test asr::local::sherpa_runtime::tests::request_cancel_prepare_marks_runtime_cancelled ... ok
test asr::local::sherpa_runtime::tests::release_now_clears_loaded_model ... ok
test asr::local::sherpa_runtime::tests::status_snapshot_only_marks_active_model_ready ... ok
test asr::local::sherpa_runtime::tests::status_snapshot_reports_runtime_diagnostics ... ok
test asr::local::sherpa_runtime::tests::model_dir_size_mb_counts_nested_files ... ok
test asr::local::sherpa_runtime::tests::transcribe_pcm_rejects_online_model_alias ... ok
test asr::mimo::tests::mimo_body_uses_official_input_audio_shape ... ok
test asr::local::sherpa_runtime::tests::transcribe_pcm_returns_empty_for_empty_input ... ok
test asr::mimo::tests::mimo_response_accepts_content_array_text ... ok
test asr::mimo::tests::mimo_response_extracts_message_content ... ok
test asr::pcm::tests::odd_trailing_byte_is_floored ... ok
test asr::pcm::tests::one_second_of_16k_i16_pcm_is_1000ms ... ok
test asr::mimo::tests::mimo_url_targets_chat_completions ... ok
test asr::volcengine::tests::default_resource_id_is_sauc_duration ... ok
test asr::volcengine::tests::hotword_context_dedupes_case_insensitively_and_caps ... ok
test asr::volcengine::tests::hotword_context_returns_none_when_all_disabled ... ok
test asr::wav::tests::wav_header_matches_16k_mono_pcm ... ok
test asr::whisper::tests::build_prompt_includes_first_entries_when_truncating_in_order ... ok
test asr::whisper::tests::build_prompt_joins_with_comma_and_appends_period ... ok
test asr::whisper::tests::build_prompt_respects_char_budget ... ok
test asr::whisper::tests::build_prompt_returns_none_for_empty_input ... ok
test asr::whisper::tests::build_prompt_returns_none_when_all_phrases_blank ... ok
test asr::whisper::tests::build_prompt_single_phrase ... ok
test asr::whisper::tests::build_prompt_skips_blank_entries_in_middle ... ok
test asr::whisper::tests::build_prompt_trims_each_phrase ... ok
test asr::whisper::tests::build_prompt_truncates_overflow_but_keeps_short_entries_after_long_one ... ok
test asr::whisper::tests::extract_confident_text_drops_hallucinated_segment ... ok
test asr::whisper::tests::extract_confident_text_falls_back_to_text_without_segments ... ok
test asr::whisper::tests::extract_confident_text_keeps_all_confident_segments ... ok
test asr::whisper::tests::extract_confident_text_missing_metrics_keeps_segment ... ok
test asr::whisper::tests::join_transcript_chunks_handles_cjk_punctuation_boundaries ... ok
test asr::whisper::tests::join_transcript_chunks_handles_punctuation_boundaries ... ok
test asr::whisper::tests::join_transcript_chunks_keeps_cjk_together ... ok
test asr::whisper::tests::join_transcript_chunks_separates_mixed_script_boundaries ... ok
test asr::whisper::tests::join_transcript_chunks_skips_empty_chunks ... ok
test asr::volcengine::tests::await_final_result_returns_error_when_final_frame_never_arrives ... ok
test asr::whisper::tests::split_pcm_by_duration_keeps_default_as_single_chunk ... ok
test asr::whisper::tests::split_pcm_by_duration_uses_sample_boundaries ... ok
test asr::whisper::tests::split_pcm_by_duration_zero_limit_falls_back_to_single_chunk ... ok
test asr::mimo::tests::mimo_posts_chat_completion_audio_request ... ok
test asr::whisper::tests::openrouter_format_posts_json_with_base64_audio ... ok
test asr::whisper::tests::transcription_url_accepts_base_audio_or_full_endpoint ... ok
test cli::tests::parse_accepts_cancel_alias ... ok
test cli::tests::parse_finds_intent_among_unknown_args ... ok
test cli::tests::parse_ignores_unknown_args ... ok
test cli::tests::parse_recognizes_cancel_dictation ... ok
test cli::tests::parse_recognizes_toggle_dictation ... ok
test cli::tests::parse_recognizes_toggle_qa ... ok
test cli::tests::parse_returns_first_matching_intent ... ok
test cli::tests::parse_returns_none_for_empty_argv ... ok
test cli::tests::parse_returns_none_when_only_argv0 ... ok
test cli::tests::parse_skips_argv0_even_if_it_looks_like_a_flag ... ok
test coding_agent::args::tests::default_args_are_headless_streaming ... ok
test coding_agent::args::tests::default_permission_mode_is_accept_edits ... ok
test coding_agent::args::tests::optional_flags_absent_by_default ... ok
test coding_agent::args::tests::optional_flags_are_emitted_when_set ... ok
test coding_agent::args::tests::permission_mode_maps_to_cli_string ... ok
test coding_agent::detect::tests::detects_computer_use_mcp_by_name ... ok
test coding_agent::detect::tests::parses_mcp_list_health ... ok
test coding_agent::detect::tests::parses_version_from_both_layouts ... ok
test coding_agent::guard::tests::allows_ordinary_reversible_commands ... ok
test coding_agent::guard::tests::default_deny_covers_perms_and_macos_persistence ... ok
test coding_agent::guard::tests::flags_pipe_to_shell ... ok
test coding_agent::guard::tests::flags_rm_rf_regardless_of_case_and_spacing ... ok
test coding_agent::guard::tests::guard_settings_appends_extra_deny ... ok
test coding_agent::guard::tests::guard_settings_has_accept_edits_and_deny_list ... ok
test coding_agent::guard::tests::risk_equivalent_force_push_releases_whole_group ... ok
test coding_agent::guard::tests::risk_equivalent_rm_group_and_unknown_returns_empty ... ok
test coding_agent::stream::tests::ignores_non_text_deltas ... ok
test coding_agent::stream::tests::ignores_system_init_and_garbage ... ok
test coding_agent::stream::tests::parses_error_result ... ok
test coding_agent::stream::tests::parses_successful_result_with_cost ... ok
test coding_agent::stream::tests::parses_text_delta ... ok
test coding_agent::stream::tests::parses_tool_use ... ok
test coding_agent::tests::autonomous_prompt_wraps_task_with_oneshot_directive ... ok
test combo_hotkey::tests::bare_shift_is_rejected_for_combo_hotkey ... ok
test combo_hotkey::tests::empty_primary_rejected ... ok
test combo_hotkey::tests::forward_loop_ignores_unrelated_hotkey_ids ... ok
test combo_hotkey::tests::legacy_modifier_only_is_rejected_for_combo_hotkey ... ok
test combo_hotkey::tests::parse_cmd_shift_d ... ok
test combo_hotkey::tests::parse_ctrl_shift_space ... ok
test combo_hotkey::tests::unsupported_modifier_rejected ... ok
test commands::hotkeys::voice_pipeline_hotkey_collision_tests::disabled_pipeline_hotkeys_do_not_collide ... ok
test commands::hotkeys::voice_pipeline_hotkey_collision_tests::duplicate_enabled_pipeline_hotkeys_are_rejected ... ok
test commands::providers::tests::asr_endpoint_accepts_public_https_localhost_and_lan ... ok
test commands::providers::tests::asr_endpoint_rejects_metadata_cgnat_and_non_https_public ... ok
test commands::tests::asr_transcriptions_url_accepts_base_or_transcriptions_endpoint ... ok
test commands::tests::combo_hotkey_bare_shift_rejection_matches_dictation_setter ... ok
test commands::tests::credentials_status_accepts_keyless_custom_llm_only ... ok
test commands::tests::credentials_status_follows_active_asr_provider_requirements ... ok
test commands::tests::credentials_status_treats_foundry_local_asr_as_configured ... ok
test commands::tests::dictation_qa_overlap_allows_distinct_bindings ... ok
test commands::tests::dictation_qa_overlap_rejects_same_combo_binding ... ok
test commands::tests::dictation_qa_overlap_rejects_same_modifier_only_binding ... ok
test commands::tests::dictation_translation_overlap_allows_distinct_bindings ... ok
test commands::tests::dictation_translation_overlap_rejects_same_combo_binding ... ok
test commands::tests::dictation_translation_overlap_rejects_same_modifier_only_binding ... ok
test commands::tests::fetch_provider_models_omits_authorization_when_api_key_is_empty ... ok
test commands::tests::foundry_active_model_pref_falls_back_to_default_for_unknown_alias ... ok
test commands::tests::foundry_active_model_pref_preserves_large_model_aliases ... ok
test commands::tests::foundry_language_hint_accepts_empty_and_lowercase_iso_639_1 ... ok
test commands::tests::foundry_language_hint_rejects_non_lowercase_iso_639_1 ... ok
test commands::tests::foundry_model_alias_validation_rejects_unknown_alias ... ok
test commands::tests::is_gemini_base_url_matches_official_domain ... ok
test commands::tests::is_valid_local_pack_id_accepts_realistic_ids ... ok
test commands::tests::is_valid_local_pack_id_rejects_path_traversal ... ok
test commands::tests::is_valid_session_id_accepts_canonical_uuid_v4 ... ok
test commands::tests::is_valid_session_id_rejects_path_traversal_and_garbage ... ok
test commands::tests::local_asr_providers_skip_external_validation ... ok
test commands::tests::models_url_accepts_base_or_chat_endpoint ... ok
test commands::tests::parse_gemini_model_ids_filters_out_non_generate_content_families ... ok
test commands::tests::parse_gemini_model_ids_strips_models_prefix_and_dedups ... ok
test commands::tests::parse_latest_beta_from_atom_picks_first_beta_tagged_entry ... ok
test commands::tests::parse_latest_beta_from_atom_returns_none_when_only_stable_releases ... ok
test commands::tests::parse_model_ids_sorts_and_deduplicates ... ok
test commands::tests::persist_settings_does_not_save_when_active_asr_sync_fails ... ok
test commands::tests::persist_settings_keeps_new_active_asr_provider_when_rollback_fails ... ok
test commands::tests::persist_settings_refreshes_changed_hotkey_pipelines ... FAILED
test commands::tests::persist_settings_rejects_dictation_translation_overlap ... ok
test commands::tests::persist_settings_rejects_less_computer_dictation_overlap ... ok
test commands::tests::persist_settings_rejects_switch_style_open_app_overlap ... ok
test commands::tests::persist_settings_rejects_translation_switch_style_overlap ... ok
test commands::tests::persist_settings_restores_active_asr_provider_when_save_fails_after_sync ... ok
test commands::tests::persist_settings_syncs_active_asr_provider_without_hotkey_refresh ... ok
test commands::tests::provider_switch_release_plan_covers_inactive_local_runtimes ... ok
test commands::tests::provider_switch_release_requests_sherpa_prepare_cancel_first ... ok
test commands::tests::sherpa_active_model_pref_falls_back_to_default_for_unknown_alias ... ok
test commands::tests::sherpa_language_hint_accepts_empty_and_supported_lowercase_tags ... ok
test commands::tests::sherpa_language_hint_normalizes_uppercase_and_rejects_digits ... ok
test commands::tests::sherpa_model_alias_validation_matches_catalog ... ok
test commands::tests::sync_dictation_hotkey_clears_empty_custom_binding ... ok
test commands::tests::sync_dictation_hotkey_sets_custom_trigger_and_combo_binding ... ok
test commands::tests::sync_dictation_hotkey_sets_modifier_trigger_and_clears_combo ... ok
test commands::tests::validate_combo_hotkey_rejects_bare_shift ... ok
test coordinator::dictation::tests::append_typed_prefix_caps_at_delta_length ... ok
test coordinator::dictation::tests::append_typed_prefix_keeps_unicode_char_boundaries ... ok
test coordinator::dictation::tests::batch_asr_chunk_limit_applies_only_to_zhipu ... ok
test coordinator::dictation::tests::default_done_message_works_correctly ... ok
test coordinator::dictation::tests::flush_streaming_insert_buffer_keeps_partial_unicode_prefix ... ok
test coordinator::dictation::tests::non_streamed_output_still_applies_correction_rules ... ok
test coordinator::dictation::tests::normal_turn_skips_translation_history_without_polished_source ... ok
test coordinator::dictation::tests::normal_turn_uses_polished_source_of_translation_history_not_the_translation ... ok
test coordinator::dictation::tests::polish_context_resets_when_active_style_pack_changes ... ok
test coordinator::dictation::tests::raw_llm_output_still_applies_script_preference ... ok
test coordinator::dictation::tests::streamed_output_skips_postprocessing_mutations ... ok
test coordinator::dictation::tests::streaming_insert_batches_queued_deltas_before_flush ... ok
test coordinator::dictation::tests::streaming_insert_eligible_when_gates_allow ... ok
test coordinator::dictation::tests::translation_turn_keeps_translation_text_of_translation_history ... ok
test coordinator::dictation::tests::translation_turn_uses_normal_history_final_text ... ok
test coordinator::non_tsf_fallback_tests::copy_fallback_runs_after_unicode_failure ... ok
test coordinator::non_tsf_fallback_tests::double_failure_does_not_pretend_text_was_copied ... ok
test coordinator::non_tsf_fallback_tests::unicode_fallback_runs_before_copy_fallback ... ok
test coordinator::qa::tests::qa_session_state_default_starts_idle_and_clean ... ok
test coordinator::resources::tests::take_session_resource_empty_slot_returns_none ... ok
test coordinator::resources::tests::take_session_resource_keeps_resource_on_id_mismatch ... ok
test coordinator::resources::tests::take_session_resource_returns_resource_on_id_match ... ok
test coordinator::tests::abort_recording_keeps_session_non_idle_until_restore_can_run ... ok
test coordinator::tests::begin_recording_abort_is_noop_after_prior_cancel_or_idle ... ok
test coordinator::tests::begin_session_dry_run_enters_listening_and_clears_stale_edges ... ok
test coordinator::tests::begin_session_ignores_non_idle_phase ... ok
test coordinator::tests::build_polish_translate_prompt_contains_markers_and_target ... ok
test coordinator::tests::cancel_session_state_machine_is_table_driven ... ok
test coordinator::tests::capsule_show_strategy_matches_platform_activation_contract ... ok
test coordinator::tests::deferred_asr_bridge_flushes_startup_audio_before_live_chunks ... ok
test coordinator::tests::enabling_shortcut_recording_clears_dictation_hold_latch ... ok
test coordinator::tests::focus_restore_failure_uses_specific_error_code_when_insert_fails ... ok
[2026-07-09T01:17:54Z INFO  openless_lib::persistence] [style-pack] store ready: file=/home/runner/.local/share/OpenLess/style-packs.json packs=4 changed=false active_pref=builtin.light enabled_modes=[Raw, Light, Structured, Formal]
[2026-07-09T01:17:54Z INFO  openless_lib::coordinator] [coord] dev hotkey injection started
[2026-07-09T01:17:54Z INFO  openless_lib::coordinator::dictation] [coord] hotkey pressed (mode=Toggle, phase=Idle)
[2026-07-09T01:17:54Z INFO  openless_lib::coordinator::dictation] [coord] session started (hotkey-injection dry-run)
[2026-07-09T01:17:54Z INFO  openless_lib::coordinator::dictation] [coord] hotkey released (mode=Toggle, phase=Listening)
[2026-07-09T01:17:54Z INFO  openless_lib::coordinator::dictation] [coord] session cancelled (was Listening)
test coordinator::tests::hotkey_injection_gate_logs_pressed_and_cancels ... ok
[2026-07-09T01:17:54Z INFO  openless_lib::persistence] [style-pack] store ready: file=/home/runner/.local/share/OpenLess/style-packs.json packs=4 changed=false active_pref=builtin.light enabled_modes=[Raw, Light, Structured, Formal]
[2026-07-09T01:17:54Z INFO  openless_lib::coordinator::dictation] [coord] session started (hotkey-injection dry-run)
[2026-07-09T01:17:54Z INFO  openless_lib::coordinator] [less-computer] voice session started (session=548c124b-4730-4a6e-8cc0-2739e9fe4744)
test coordinator::tests::less_computer_press_emits_visible_capsule ... ok
test coordinator::tests::local_qwen_timeout_ceils_partial_seconds ... ok
test coordinator::tests::local_qwen_timeout_floors_at_global_timeout_for_short_audio ... ok
test coordinator::tests::local_qwen_timeout_handles_zero_duration ... ok
test coordinator::tests::local_qwen_timeout_scales_with_audio_duration ... ok
[2026-07-09T01:17:54Z INFO  openless_lib::persistence] [style-pack] store ready: file=/home/runner/.local/share/OpenLess/style-packs.json packs=4 changed=false active_pref=builtin.light enabled_modes=[Raw, Light, Structured, Formal]
[2026-07-09T01:17:54Z INFO  openless_lib::coordinator::dictation] [coord] manual stop during Starting — queued
test coordinator::tests::manual_stop_during_starting_is_queued ... ok
test coordinator::tests::openrouter_is_whisper_compatible_json_provider ... ok
[2026-07-09T01:17:54Z INFO  openless_lib::persistence] [style-pack] store ready: file=/home/runner/.local/share/OpenLess/style-packs.json packs=4 changed=false active_pref=builtin.light enabled_modes=[Raw, Light, Structured, Formal]
[2026-07-09T01:17:54Z INFO  openless_lib::coordinator::dictation] [coord] hotkey pressed (mode=Toggle, phase=Inserting)
test coordinator::tests::pressed_edge_during_inserting_does_not_start_new_session ... ok
test coordinator::tests::qa_asr_provider_kind_tracks_active_provider ... ok
[2026-07-09T01:17:54Z INFO  openless_lib::persistence] [style-pack] store ready: file=/home/runner/.local/share/OpenLess/style-packs.json packs=4 changed=false active_pref=builtin.light enabled_modes=[Raw, Light, Structured, Formal]
test coordinator::tests::recorder_runtime_error_aborts_active_session ... ok
[2026-07-09T01:17:54Z INFO  openless_lib::persistence] [style-pack] store ready: file=/home/runner/.local/share/OpenLess/style-packs.json packs=4 changed=false active_pref=builtin.light enabled_modes=[Raw, Light, Structured, Formal]
test coordinator::tests::repeated_pressed_edge_during_hold_session_does_not_restart ... ok
test coordinator::tests::resolve_ark_endpoint_allows_blank_key_with_custom_endpoint ... ok
test coordinator::tests::resolve_ark_endpoint_rejects_blank_key_without_custom_endpoint ... ok
test coordinator::tests::split_polish_translate_empty_source_section_is_none ... ok
test coordinator::tests::split_polish_translate_empty_translation_returns_none_for_fallback ... ok
test coordinator::tests::split_polish_translate_no_translation_marker_returns_none_for_fallback ... ok
test coordinator::tests::split_polish_translate_only_translation_marker_keeps_clean_translation ... ok
test coordinator::tests::split_polish_translate_parses_both_sections ... ok
[2026-07-09T01:17:54Z INFO  openless_lib::persistence] [style-pack] sync_prefs active:builtin.light->builtin.light default_mode:Structured->Light enabled_modes:[Raw, Light, Structured, Formal]->[Raw, Light, Structured, Formal]
[2026-07-09T01:17:54Z INFO  openless_lib::persistence] [style-pack] store ready: file=/home/runner/.local/share/OpenLess/style-packs.json packs=4 changed=false active_pref=builtin.light enabled_modes=[Raw, Light, Structured, Formal]
test coordinator::tests::stale_startup_cleanup_keeps_newer_asr_resource ... ok
test coordinator::tests::startup_race_check_is_table_driven_for_begin_session_edges ... ok
test coordinator::tests::startup_race_check_treats_newer_session_as_stale ... ok
[2026-07-09T01:17:54Z INFO  openless_lib::persistence] [style-pack] store ready: file=/home/runner/.local/share/OpenLess/style-packs.json packs=4 changed=false active_pref=builtin.light enabled_modes=[Raw, Light, Structured, Formal]
test coordinator::tests::stop_dictation_from_listening_without_asr_returns_idle ... ok
test coordinator::tests::verbose_json_enabled_only_for_whisper_family ... ok
test coordinator::tests::window_hotkey_fallback_is_disabled_when_no_explicit_fallback_is_advertised ... ok
test coordinator::tests::window_key_matcher_mirrors_windows_trigger_aliases ... ok
test coordinator::tests::windows_local_providers_are_keyless_and_not_whisper_compatible ... ok
test coordinator_state::tests::begin_session_can_bind_active_voice_pipeline ... ok
test coordinator_state::tests::begin_session_enters_starting_and_clears_stale_edges ... ok
test coordinator_state::tests::begin_session_ignores_non_idle_phase ... ok
test coordinator_state::tests::begin_session_resets_voice_agent_flag ... ok
test coordinator_state::tests::cancel_session_state_machine_is_table_driven ... ok
test coordinator_state::tests::finish_starting_is_table_driven_for_pending_cancel_and_stale_edges ... ok
test coordinator_state::tests::recording_abort_is_noop_after_prior_cancel_or_idle ... ok
test coordinator_state::tests::recording_abort_keeps_session_non_idle_until_restore_can_run ... ok
test coordinator_state::tests::startup_race_check_is_table_driven_for_begin_session_edges ... ok
test coordinator_state::tests::stop_dictation_from_listening_enters_processing_once ... ok
test coordinator_state::tests::stop_during_starting_sets_pending_stop_only_for_starting ... ok
test correction::tests::applies_literal_replacement ... ok
test correction::tests::applies_num_wildcard_for_arabic_digits ... ok
test correction::tests::applies_num_wildcard_for_chinese_numbers ... ok
test correction::tests::applies_rules_sequentially ... ok
test correction::tests::disabled_rules_are_ignored ... ok
test correction::tests::malformed_rules_are_inert ... ok
test hotkey::tests::reset_shared_held_state_clears_all_shortcut_latches ... ok
test hotkey::tests::update_binding_resets_only_dictation_latch ... ok
test hotkey::tests::update_modifier_shortcuts_resets_only_modifier_latches ... ok
test insertion::tests::clipboard_restore_skips_when_clipboard_no_longer_matches_inserted_text ... ok
test insertion::tests::empty_insertions_never_touch_clipboard_or_paste_path ... ok
[2026-07-09T01:17:54Z WARN  openless_lib::insertion] [insertion] fcitx commit_text failed, falling back to clipboard paste: plugin unavailable
test insertion::tests::linux_commit_text_failure_uses_clipboard_fallback ... ok
test insertion::tests::linux_commit_text_success_skips_clipboard_fallback ... ok
test insertion::tests::linux_empty_insert_skips_commit_text_and_clipboard_fallback ... ok
test insertion::tests::paste_keys_match_configured_shortcut ... ok
test insertion::tests::pending_clipboard_restore_keeps_first_original_until_latest_restore ... ok
test insertion::tests::restore_only_when_clipboard_still_holds_inserted_text ... ok
test asr::whisper::tests::transcribe_posts_single_request_without_chunk_limit ... ok
test llm_gemini::tests::build_generate_body_disabled_includes_channel_level_thinking_budget_zero ... ok
test llm_gemini::tests::build_polish_history_contents_orders_oldest_to_newest_and_uses_model_role ... ok
test llm_gemini::tests::disabled_thinking_config_uses_channel_level_budget_zero ... ok
test llm_gemini::tests::drain_complete_sse_events_handles_crlf_delimiter ... ok
test llm_gemini::tests::drain_complete_sse_events_handles_multibyte_split_across_chunks ... ok
test llm_gemini::tests::drain_complete_sse_events_picks_earliest_delimiter_when_mixed ... ok
[2026-07-09T01:17:55Z WARN  openless_lib::llm_gemini] [llm] gemini SSE event has invalid UTF-8 (skipping): invalid utf-8 sequence of 1 bytes from index 0
test llm_gemini::tests::drain_complete_sse_events_skips_invalid_utf8_event_without_failing_stream ... ok
test llm_gemini::tests::drain_complete_sse_events_splits_full_event_at_delimiter ... ok
test llm_gemini::tests::extract_assistant_content_concatenates_multiple_parts ... ok
test llm_gemini::tests::extract_assistant_content_empty_array_errors ... ok
test llm_gemini::tests::generate_content_url_handles_trailing_slash_in_base_url ... ok
test llm_gemini::tests::qa_messages_assistant_role_is_remapped_to_model ... ok
test llm_gemini::tests::stream_generate_content_url_appends_alt_sse ... ok
test persistence::tests::correction_rule_syntax_rejects_silent_noops ... ok
test persistence::tests::credential_payload_chunks_stay_under_windows_blob_limit ... ok
test persistence::tests::custom_models_root_uses_openless_models_suffix ... ok
[2026-07-09T01:17:55Z INFO  openless_lib::persistence] [prefs] migrated streamingInsert default marker
test persistence::tests::legacy_streaming_insert_false_is_migrated_and_marker_is_persisted ... ok
test persistence::tests::migrate_models_root_merges_without_overwriting_target_files ... ok
